clicks,exitAndBack,hoverAndBack,hoverToFirstSelection,id,interactions,label,mouseDwellTime,mouseTraceLength,optionsCount,selections,widgetType,rating
6,0,0,404,lucky_fox_sqnjt9->23,7,8ama10am12pm2pma4pma,42723.77499997674,14018,5,3,RadioSet,3
10,0,0,1993,lucky_fox_sqnjt9->16,9,SíNo,41027.99999996205,10806,2,5,RadioSet,3
2,0,0,1217,clever_fireant_b1wza4->0,3,UstedOtra,30520.02499999071,11926,2,3,RadioSet,3
2,0,0,1182,clever_fireant_b1wza4->11,3,MascuFemen,16400.16000001924,9382,2,5,RadioSet,3
3,0,0,2354,clever_fireant_b1wza4->2,2,SíNoNosé,23816.010000009555,12107,3,3,RadioSet,3
1,0,0,532,clever_fireant_b1wza4->1,7,LaPlEnsenCABASin,31383.984999993118,28990,4,6,RadioSet,3
4,0,0,9391,clever_fireant_b1wza4->14,6,SíNoNosé,31672.09999995248,16515,3,3,RadioSet,3
5,0,0,1678,clever_fireant_b1wza4->13,4,SíNo,25351.960000014515,14125,2,2,RadioSet,3
3,0,0,9916,clever_fireant_b1wza4->8,4,DomicMóvilTraba,31784.015000012005,10889,3,3,RadioSet,3
0,0,0,2417,perfect_emu_33e8u7->8,4,SíNoNosé,56327.99000000523,8894,3,3,RadioSet,3
4,0,0,782,perfect_emu_33e8u7->0,2,SíNoNosé,9375.969999993686,7615,3,2,RadioSet,2
4,0,0,2105,perfect_emu_33e8u7->1,5,LaPlEnsenCABASin,44648.569999975734,18535,4,5,RadioSet,3
9,0,0,12533,perfect_emu_33e8u7->3,6,DomicMóvilTraba,54063.9899999951,11303,3,4,RadioSet,3
1,0,0,1508,perfect_emu_33e8u7->6,2,SíNo,14592.00500001316,4078,2,2,RadioSet,3
7,0,0,1814,perfect_emu_33e8u7->2,8,UstedOtra,46984.10000001604,15191,2,8,RadioSet,3
3,0,0,2584,perfect_emu_33e8u7->5,3,MascuFemen,13135.974999997416,5533,2,2,RadioSet,3
0,0,0,7109,sweet_puma_s62lhs->5,2,,18607.789999994566,62780,5,2,RadioSet,3
0,0,0,4000,sweet_puma_s62lhs->1,5,,45104.02499999327,268773,5,1,RadioSet,3
0,0,0,2630,sweet_puma_s62lhs->2,3,,26207.80500001274,91112,5,2,RadioSet,3
0,0,0,4359,sweet_puma_s62lhs->9,4,,22079.83500001137,75878,5,2,RadioSet,3
0,0,0,527,sweet_puma_s62lhs->7,2,,13016.189999994822,30504,5,3,RadioSet,2
0,0,0,2998,sweet_puma_s62lhs->6,5,,27344.20500000124,54236,5,3,RadioSet,3
0,0,0,1081,sweet_puma_s62lhs->0,3,,36272.214999989956,65181,5,2,RadioSet,3
0,0,0,2593,sweet_puma_s62lhs->4,4,,35448.205000022426,67833,5,2,RadioSet,3
0,0,0,4506,sweet_puma_s62lhs->3,3,,22896.039999992354,70738,5,1,RadioSet,3
0,0,0,3418,sweet_puma_s62lhs->8,4,,17696.17999998445,43253,5,2,RadioSet,3
0,0,0,1469,purple_sloth_udh3up->6,3,,18431.835000010324,66921,5,2,RadioSet,3
0,0,0,8319,purple_sloth_udh3up->14,1,,14275.924999994459,65510,5,3,RadioSet,3
0,0,0,13150,purple_sloth_udh3up->7,3,,19384.129999991274,96056,5,2,RadioSet,3
0,0,0,4442,purple_sloth_udh3up->3,3,,17524.15499999188,90366,5,3,RadioSet,3
0,0,0,9397,purple_sloth_udh3up->8,2,,15968.049999981304,78361,5,1,RadioSet,3
0,0,0,1701,purple_sloth_udh3up->13,0,,2104.1500000137603,1337,5,1,RadioSet,3
0,0,0,3500,purple_sloth_udh3up->5,3,,14119.85000000277,33633,5,2,RadioSet,3
0,0,0,739,purple_sloth_udh3up->0,4,,23936.310000019148,66425,5,2,RadioSet,3
1,0,0,13682,purple_sloth_udh3up->4,3,,23012.124999979278,68133,5,2,RadioSet,3
0,0,0,2830,purple_sloth_udh3up->9,2,,17112.034999983734,72620,5,1,RadioSet,3
0,0,0,5617,purple_sloth_udh3up->2,3,,21384.110000013607,80359,5,2,RadioSet,3
0,0,0,3919,purple_sloth_udh3up->1,3,,20040.164999998524,101094,5,2,RadioSet,3
0,0,0,16038,light_liger_t6kpua->0,2,UstedOtra,33687.23499999999,67518,2,2,RadioSet,3
0,0,0,7902,light_liger_t6kpua->6,4,DomicMóvilTraba,28713.500000000087,40771,3,2,RadioSet,2
0,0,0,3316,light_liger_t6kpua->2,2,SíNoNosé,14339.425000000017,17473,3,1,RadioSet,2
0,0,0,26752,light_liger_t6kpua->1,1,LaPlEnsenCABASin,28577.764999999992,17478,4,1,RadioSet,3
0,0,0,11636,tender_wolverine_3vtuw5->1,1,UstedOtra,12795.470000000016,5955,2,1,RadioSet,2
2,0,0,6038,tender_wolverine_3vtuw5->5,3,DomicMóvilTraba,80150.05499999982,30631,3,2,RadioSet,2
0,0,0,7007,tender_wolverine_3vtuw5->0,2,LaPlEnsenCABASin,34323.24000000018,59670,4,8,RadioSet,3
0,0,0,202,curvy_mule_nz90m7->1,2,LaPlEnsenCABASin,9520.400000037625,897,4,1,RadioSet,2
1,0,0,1193,curvy_mule_nz90m7->7,1,DomicMóvilTraba,10575.985000061337,1404,3,3,RadioSet,2
1,0,0,5444,curvy_mule_nz90m7->20,2,1sem1día2horMedia,10814.444999967236,394,4,1,RadioSet,3
0,0,0,4416,curvy_mule_nz90m7->12,2,SíNo,13719.165000016801,4139,2,1,RadioSet,3
0,0,0,520,curvy_mule_nz90m7->0,1,UstedOtra,8527.48500002781,380,2,3,RadioSet,2
0,0,0,3451,curvy_mule_nz90m7->14,1,SíNoNosé,4776.050000044052,492,3,1,RadioSet,2
0,0,0,6550,curvy_mule_nz90m7->2,1,SíNoNosé,9191.719999944326,837,3,1,RadioSet,3
0,0,0,2313,curvy_mule_nz90m7->8,1,MascuFemen,3962.9299999796785,644,2,1,RadioSet,1
8,0,0,3470,curvy_mule_nz90m7->19,3,8ama10am12pm2pma4pma,19492.60000011418,3104,5,1,RadioSet,3
0,0,0,6452,slippery_dolphin_b20tdz->5,2,,11351.819999981672,36402,5,3,RadioSet,3
0,0,0,4531,slippery_dolphin_b20tdz->3,1,,5328.064999950584,22154,5,1,RadioSet,2
1,0,0,13270,slippery_dolphin_b20tdz->8,1,,13583.785000024363,36690,5,1,RadioSet,3
2,0,0,8601,slippery_dolphin_b20tdz->9,1,,9336.069999961182,39378,5,1,RadioSet,2
0,0,0,2279,slippery_dolphin_b20tdz->0,1,,7799.300000013318,27586,5,2,RadioSet,2
0,0,0,1542,slippery_dolphin_b20tdz->6,1,,5976.61000007065,14602,5,2,RadioSet,2
0,0,0,9453,slippery_dolphin_b20tdz->1,1,,17615.950000006706,67347,5,2,RadioSet,3
2,0,0,7262,slippery_dolphin_b20tdz->7,1,,7792.025000031572,32823,5,1,RadioSet,3
0,0,0,5491,slippery_dolphin_b20tdz->4,1,,10864.109999965876,14580,5,1,RadioSet,3
0,0,0,1720,slippery_dolphin_b20tdz->2,1,,12031.39999997802,11364,5,2,RadioSet,3
